Timedesc,Brand,Subbrand,Year,Month,Volume,Value,ND,WD,Baseprice,Discount
1/1/2020 0:00,Brand_1,Sub_brand_1,2020,1,13580.48,6675700,30.6844088,33.01429699,491.5658357,0
2/1/2020 0:00,Brand_1,Sub_brand_1,2020,2,13422.12,6171100,28.89767041,30.89787604,459.7708857,0
3/1/2020 0:00,Brand_1,Sub_brand_1,2020,3,17890.24,7351800,23.41108895,26.13503229,491.5658357,16.4
4/1/2020 0:00,Brand_1,Sub_brand_1,2020,4,12193.72,5466500,24.77882057,27.60691569,459.7708857,2.5
5/1/2020 0:00,Brand_1,Sub_brand_1,2020,5,11671.28,5532100,27.82111302,30.03980712,473.9925698,0
6/1/2020 0:00,Brand_1,Sub_brand_1,2020,6,11526.24,5565400,27.45353211,29.97542998,482.8460973,0
7/1/2020 0:00,Brand_1,Sub_brand_1,2020,7,12686.56,6153500,27.86578868,30.55950549,485.0408621,0
8/1/2020 0:00,Brand_1,Sub_brand_1,2020,8,11082.24,5268300,28.57905983,31.15137373,485.0408621,2
9/1/2020 0:00,Brand_1,Sub_brand_1,2020,9,11071.88,5142900,28.2876982,30.81581448,485.0408621,4.2
10/1/2020 0:00,Brand_1,Sub_brand_1,2020,10,11076.32,5105900,28.24268349,30.83343565,475.3822332,3
11/1/2020 0:00,Brand_1,Sub_brand_1,2020,11,16937.12,7696200,27.99566869,30.89238312,464.5010603,2.2
12/1/2020 0:00,Brand_1,Sub_brand_1,2020,12,22975.52,7701500,34.93879573,36.96390767,460.9744031,27.3
1/1/2021 0:00,Brand_1,Sub_brand_1,2021,1,20764.4,6720000,46.28306139,45.95967136,454.3983865,28.8
2/1/2021 0:00,Brand_1,Sub_brand_1,2021,2,9455.72,4701400,33.02699319,35.31492049,497.2016938,0
3/1/2021 0:00,Brand_1,Sub_brand_1,2021,3,12118.24,5784400,33.64935832,35.7985153,497.2016938,4
4/1/2021 0:00,Brand_1,Sub_brand_1,2021,4,23114.64,7011800,46.5896938,46.23325304,497.2016938,39
5/1/2021 0:00,Brand_1,Sub_brand_1,2021,5,10571.64,5042300,34.95030099,36.05552213,477.3300413,0.1
6/1/2021 0:00,Brand_1,Sub_brand_1,2021,6,10743.32,5566700,31.62011371,33.48490038,518.154537,0
7/1/2021 0:00,Brand_1,Sub_brand_1,2021,7,10876.52,5517600,31.67989394,33.08043382,518.154537,2.1
8/1/2021 0:00,Brand_1,Sub_brand_1,2021,8,11313.12,5732600,30.83163619,32.95563028,518.154537,2.2
9/1/2021 0:00,Brand_1,Sub_brand_1,2021,9,11030.44,5333300,31.05297703,32.99795838,507.2946126,4.7
10/1/2021 0:00,Brand_1,Sub_brand_1,2021,10,10602.72,5282900,28.38290552,31.3001758,506.7213996,1.7
11/1/2021 0:00,Brand_1,Sub_brand_1,2021,11,12981.08,6123300,28.82364179,31.77855772,498.2589373,5.3
12/1/2021 0:00,Brand_1,Sub_brand_1,2021,12,20648.96,7741700,39.36372582,41.52460947,498.2589373,24.8
1/1/2022 0:00,Brand_1,Sub_brand_1,2022,1,21078.16,7765300,44.66167825,45.61261514,471.7095958,21.9
2/1/2022 0:00,Brand_1,Sub_brand_1,2022,2,12395,6506300,37.60242033,39.80306575,524.9132715,0
3/1/2022 0:00,Brand_1,Sub_brand_1,2022,3,18760.48,10030800,41.26536208,44.29769388,534.6771511,0
4/1/2022 0:00,Brand_1,Sub_brand_1,2022,4,25685.4,9693500,46.55644841,48.37417366,534.6771511,29.4
5/1/2022 0:00,Brand_1,Sub_brand_1,2022,5,17819.2,10275000,39.0311574,40.99589207,576.6252133,0
6/1/2022 0:00,Brand_1,Sub_brand_1,2022,6,16920.84,10738800,36.46337889,39.03080462,634.6493436,0
7/1/2022 0:00,Brand_1,Sub_brand_1,2022,7,17822.16,11384700,35.83303034,38.92883915,638.7946242,0
8/1/2022 0:00,Brand_1,Sub_brand_1,2022,8,14983.52,10333700,37.32040268,39.86633314,689.6710519,0
9/1/2022 0:00,Brand_1,Sub_brand_1,2022,9,15138.92,11091600,38.46311362,42.00359074,732.6546412,0
10/1/2022 0:00,Brand_1,Sub_brand_1,2022,10,15991.4,12036700,39.90094676,44.09864052,752.6983253,0
11/1/2022 0:00,Brand_1,Sub_brand_1,2022,11,14123.64,11683300,37.38179393,42.07534318,827.2159302,0
12/1/2022 0:00,Brand_1,Sub_brand_1,2022,12,19139.36,12410400,44.65577741,49.08476563,827.2159302,21.6
