Year,Month,Vehicle,Brand,Campaign,SubType0,Currency,Fact,Spend,Original Value
2022,1,DIGITAL,BRAND1,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,3094.789828,1470
2022,1,DIGITAL,BRAND1,CAMPAIGN79,GOOGLE SHOPPING,PHP,IMPRESSIONS,9102.208,257772
2022,1,DIGITAL,BRAND10,CAMPAIGN28,SOCIAL MEDIA,PHP,IMPRESSIONS,147976.0817,2256431
2022,1,DIGITAL,BRAND10,CAMPAIGN29,SOCIAL MEDIA,PHP,IMPRESSIONS,1180732.799,57504164
2022,1,DIGITAL,BRAND10,CAMPAIGN35,SOCIAL MEDIA,PHP,IMPRESSIONS,609170.2457,31856893
2022,1,DIGITAL,BRAND10,CAMPAIGN36,VIDEO,PHP,IMPRESSIONS,218828.9509,4747089
2022,1,DIGITAL,BRAND10,CAMPAIGN38,SOCIAL MEDIA,PHP,IMPRESSIONS,49722.29035,1059355
2022,1,DIGITAL,BRAND2,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,3369.344602,1736
2022,1,DIGITAL,BRAND2,CAMPAIGN79,GOOGLE SHOPPING,PHP,IMPRESSIONS,1241.1837,47442
2022,1,DIGITAL,BRAND3,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,35027.8243,11553
2022,1,DIGITAL,BRAND3,CAMPAIGN13,SOCIAL MEDIA,PHP,IMPRESSIONS,306957.3277,6155580
2022,1,DIGITAL,BRAND3,CAMPAIGN13,VIDEO,PHP,IMPRESSIONS,330608.1018,6105311
2022,1,DIGITAL,BRAND3,CAMPAIGN24,SOCIAL MEDIA,PHP,IMPRESSIONS,118396.9157,5531367
2022,1,DIGITAL,BRAND3,CAMPAIGN26,SOCIAL MEDIA,PHP,IMPRESSIONS,133196.4015,4685852
2022,1,DIGITAL,BRAND3,CAMPAIGN31,SOCIAL MEDIA,PHP,IMPRESSIONS,151629.8207,5270966
2022,1,DIGITAL,BRAND3,CAMPAIGN32,SOCIAL MEDIA,PHP,IMPRESSIONS,281986.1195,7577345
2022,1,DIGITAL,BRAND3,CAMPAIGN34,SOCIAL MEDIA,PHP,IMPRESSIONS,422460.1565,24169512
2022,1,DIGITAL,BRAND3,CAMPAIGN79,GOOGLE SHOPPING,PHP,IMPRESSIONS,27441.1887,730133
2022,1,DIGITAL,BRAND3,CAMPAIGN80,SOCIAL MEDIA,PHP,IMPRESSIONS,260.5233015,2332
2022,1,DIGITAL,BRAND6,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,124394.8773,106055
2022,1,DIGITAL,BRAND6,CAMPAIGN17,SOCIAL MEDIA,PHP,IMPRESSIONS,50467.05962,3776855
2022,1,DIGITAL,BRAND6,CAMPAIGN19,ON PLATFORM AFFILIATES,PHP,SPEND,265692.79,265692.79
2022,1,DIGITAL,BRAND6,CAMPAIGN33,SOCIAL MEDIA,PHP,IMPRESSIONS,4255544.822,97443415
2022,1,DIGITAL,BRAND6,CAMPAIGN33,VIDEO,PHP,IMPRESSIONS,1495119.432,31654146
2022,1,DIGITAL,BRAND6,CAMPAIGN37,SOCIAL MEDIA,PHP,IMPRESSIONS,129596.6909,4446441
2022,1,DIGITAL,BRAND6,CAMPAIGN8,ON PLATFORM SEARCH,PHP,IMPRESSIONS,216307.75,1931653
2022,1,DIGITAL,BRAND8,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,45322.57639,31504
2022,1,DIGITAL,BRAND8,CAMPAIGN15,SOCIAL MEDIA,PHP,IMPRESSIONS,459955.2719,9906348
2022,1,DIGITAL,BRAND9,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,42088.93127,72568
2022,1,DIGITAL,BRAND9,CAMPAIGN79,GOOGLE SHOPPING,PHP,IMPRESSIONS,1133.4476,35945
2022,1,RADIO,BRAND6,CAMPAIGN4,X,PHP,SPEND,796450,796450
